Canada	6965	6971	74.1	7018	7022	43	testsetinput.txt	LIFE	0	But in the rest of Canada, male life expectancy rose to 77.5 years from 74.1 years and among females it rose to 81.3 years from 79.7 years.
Canada	6965	6971	81.3	7058	7062	43	testsetinput.txt	LIFE	0	But in the rest of Canada, male life expectancy rose to 77.5 years from 74.1 years and among females it rose to 81.3 years from 79.7 years.
Canada	6965	6971	79.7	7074	7078	43	testsetinput.txt	LIFE	0	But in the rest of Canada, male life expectancy rose to 77.5 years from 74.1 years and among females it rose to 81.3 years from 79.7 years.
Armenia	7098	7105	1.3 percent	7132	7143	44	testsetinput.txt	INF	0	by August , Armenia 's inflation rate drop to 1.3 percent , down from the January-July average of 5 percent , accord to the armenian National Statistical Service .
armenian	7210	7218	1.3 percent	7132	7143	44	testsetinput.txt	INF	0	by August , Armenia 's inflation rate drop to 1.3 percent , down from the January-July average of 5 percent , accord to the armenian National Statistical Service .
China	7551	7556	33 percent	7598	7608	46	testsetinput.txt	INTERNET	0	By June 2010, China had 440 million netizens, accounting for 33 percent of its total population, said Hu Qiheng, chairwoman of the Internet Society of China, at the forum.
China	7688	7693	33 percent	7598	7608	46	testsetinput.txt	INTERNET	0	By June 2010, China had 440 million netizens, accounting for 33 percent of its total population, said Hu Qiheng, chairwoman of the Internet Society of China, at the forum.
China	7766	7771	28.9 percent	7818	7830	47	testsetinput.txt	INTERNET	0	By the end of last year, the number of Internet users in China had reached 384 million users, covering about 28.9 percent of the country's total population.
Canada	7866	7872	1.7 percent	7905	7916	48	testsetinput.txt	INF	0	Canada 's inflation rate track down to 1.7 percent in the 12 month to August , follow July 's increase to 1.8 percent from 1.0 percent in June .
Canada	7866	7872	1.8 percent	7972	7983	48	testsetinput.txt	INF	0	Canada 's inflation rate track down to 1.7 percent in the 12 month to August , follow July 's increase to 1.8 percent from 1.0 percent in June .
Canada	7866	7872	1.0 percent	7989	8000	48	testsetinput.txt	INF	0	Canada 's inflation rate track down to 1.7 percent in the 12 month to August , follow July 's increase to 1.8 percent from 1.0 percent in June .
Nigeria	8051	8058	150 million	8095	8106	49	testsetinput.txt	POP	0	Catholicism is fast-growing religion in Nigeria, Africa's most populous nation with 150 million people.
Chile	8115	8120	756, 626	8192	8200	50	testsetinput.txt	AGL	0	Chile is the longest and narrowest nation in the world, with a total area of 756, 626 sq km.
China	8208	8213	30 percent	8290	8300	51	testsetinput.txt	INTERNET	0	China 's population of internet user , already the world 's largest , soar nearly 30 percent last year to 384 million as the number of people surf the web by mobile phone more than double , a research group report Friday .
China	8618	8623	9.86 million	8645	8657	53	testsetinput.txt	CO2	0	China leads the list, with 9.86 million kilotons of CO2 emissions in 2012, as compared to 9.7 million kilotons in 2011.
China	8618	8623	9.7 million	8708	8719	53	testsetinput.txt	CO2	0	China leads the list, with 9.86 million kilotons of CO2 emissions in 2012, as compared to 9.7 million kilotons in 2011.
China	8738	8743	2.21 trillion	8755	8768	54	testsetinput.txt	GOODS	0	China shipped US$2.21 trillion worth of goods, up by 84% since 2009.
China	8807	8812	1.3 billion	8841	8852	55	testsetinput.txt	POP	0	China, with a population of about 1.3 billion, is an ideal place for companies of ASEAN members to do business.
China	8919	8924	5322 billion kWh	8975	8991	56	testsetinput.txt	ELEC	0	China’s total electricity generated in 2013 amounted to 5322 billion kWh (TWh), including 3959 TWh from coal power stations (74%), 896 TWh from hydro power stations, 140 TWh from wind, 8.7 TWh from solar PV, 112 TWh from nuclear, and the rest from other sources.
Brazil	9415	9421	8.51 million	9383	9395	58	testsetinput.txt	AGL	0	Covering a total area of 8.51 million square kilometers, Brazil has a rangeland of more than 200 million hectares, a farmland of 6.2 million hectares and 100 million hectares of unexploited land.
Cuba	9554	9558	77	9620	9622	59	testsetinput.txt	LIFE	0	Cuba has a work force of 4.9 million people, a life expectancy of 77 years, and an infant mortality rate of 5.8 per 1,000 live births.
India	9697	9702	2.01 Million	9720	9732	60	testsetinput.txt	CO2	0	Current India CO2 Emissions is 2.01 Million kt.
Brazil	10029	10035	190 million	10009	10020	62	testsetinput.txt	POP	0	Despite having a population of more than 190 million people, Brazil only has about 2,300 movie theaters; 93 percent of municipalities do not have movie theaters, the Barretos said.
China	10209	10214	1.3 billion	10260	10271	63	testsetinput.txt	POP	0	Despite its remarkable economic growth over the past years, China is a developing country with a population of 1.3 billion.
Italy	10301	10306	60,088,880	10374	10384	64	testsetinput.txt	POP	0	despite the drop in birth , Italy 's resident population in the first two month rise 0.07 percent to 60,088,880 , Istat say .
Russia	10452	10458	60	10496	10498	65	testsetinput.txt	LIFE	0	Drinking causes an extraordinary number of deaths in Russia, where male life expectancy is about 60 years, and it contributes to an array of economic and social problems.
Brunei	10614	10620	400,000	10649	10656	66	testsetinput.txt	POP	0	Drug abuse be a relatively minor problem in Brunei , a tiny sultanate of about 400,000 people on Borneo island .
United States	10955	10968	46346.36	10978	10986	68	testsetinput.txt	GOODS	0	Exports in the United States averaged 46346.36 USD Million from 1950 until 2014, reaching an all time high of 198570 USD Million in August of 2014 and a record low of 772 USD Million in March of 1950.
United States	10955	10968	198570	11050	11056	68	testsetinput.txt	GOODS	0	Exports in the United States averaged 46346.36 USD Million from 1950 until 2014, reaching an all time high of 198570 USD Million in August of 2014 and a record low of 772 USD Million in March of 1950.
United States	10955	10968	772	11107	11110	68	testsetinput.txt	GOODS	0	Exports in the United States averaged 46346.36 USD Million from 1950 until 2014, reaching an all time high of 198570 USD Million in August of 2014 and a record low of 772 USD Million in March of 1950.
Fiji	11141	11145	5.1 percent	11164	11175	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11141	11145	5.1 percent	11258	11269	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11141	11145	2.2 percent	11280	11291	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11223	11227	5.1 percent	11164	11175	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11223	11227	5.1 percent	11258	11269	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11223	11227	2.2 percent	11280	11291	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11332	11336	5.1 percent	11164	11175	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11332	11336	5.1 percent	11258	11269	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Fiji	11332	11336	2.2 percent	11280	11291	69	testsetinput.txt	INF	0	Fiji inflation jump to 5.1 percent SUVA , Oct. 14 -lrb- Xinhua -rrb- inflation in Fiji more than double in August to 5.1 percent , up from 2.2 percent in July , accord to the Reserve Bank of Fiji 's September economic review .
Finland	11368	11375	95 percent	11421	11431	70	testsetinput.txt	INTERNET	0	Finland be one of the most wire in the world ; about 95 percent of the population have some sort of internet access .
India	11504	11509	3.50 percent	11523	11535	71	testsetinput.txt	INF	0	Food Inflation in India decreased to 3.50 percent in November of 2014 from 5.68 percent in October of 2014.
India	11504	11509	5.68 percent	11561	11573	71	testsetinput.txt	INF	0	Food Inflation in India decreased to 3.50 percent in November of 2014 from 5.68 percent in October of 2014.
India	11706	11711	17.65 percent	11617	11630	72	testsetinput.txt	INF	0	Food inflation rise to 17.65 percent for the week which end April 10 from 17.22 percent in the previous week in India , report the Press Trust of India .
India	11706	11711	17.22 percent	11668	11681	72	testsetinput.txt	INF	0	Food inflation rise to 17.65 percent for the week which end April 10 from 17.22 percent in the previous week in India , report the Press Trust of India .
India	11740	11745	17.65 percent	11617	11630	72	testsetinput.txt	INF	0	Food inflation rise to 17.65 percent for the week which end April 10 from 17.22 percent in the previous week in India , report the Press Trust of India .
India	11740	11745	17.22 percent	11668	11681	72	testsetinput.txt	INF	0	Food inflation rise to 17.65 percent for the week which end April 10 from 17.22 percent in the previous week in India , report the Press Trust of India .
U.S.	11783	11787	2.7 trillion	11847	11859	73	testsetinput.txt	FDI	0	Foreign direct investment (FDI) in U.S. businesses, measured on a cumulative stock basis, reached $2.7 trillion at the end of 2012, which is equivalent to about 16 percent of U.S. gross domestic product.
U.S.	11923	11927	2.7 trillion	11847	11859	73	testsetinput.txt	FDI	0	Foreign direct investment (FDI) in U.S. businesses, measured on a cumulative stock basis, reached $2.7 trillion at the end of 2012, which is equivalent to about 16 percent of U.S. gross domestic product.
India	11981	11986	2801	12000	12004	74	testsetinput.txt	FDI	0	Foreign Direct Investment in India decreased to 2801 USD Million in October of 2014 from 2897 USD Million in September of 2014.
India	11981	11986	2897	12041	12045	74	testsetinput.txt	FDI	0	Foreign Direct Investment in India decreased to 2801 USD Million in October of 2014 from 2897 USD Million in September of 2014.
Philippines	12121	12132	473 million	12142	12153	75	testsetinput.txt	FDI	0	Foreign direct investments (FDIs) in the Philippines reached $473 million in May as investors remained highly confident in the domestic economy, the Bangko Sentral ng Pilipinas said yesterday.
Georgia	12273	12280	10.7 billion dollars	12337	12357	76	testsetinput.txt	GDP	0	Georgia's total gross domestic product (GDP) stood last year at 10.7 billion dollars (7.9 billion euros) while GDP per capita was 2,450 dollars (1,830 euros), the office said in a statement.
Georgia	12273	12280	7.9 billion euros	12359	12376	76	testsetinput.txt	GDP	0	Georgia's total gross domestic product (GDP) stood last year at 10.7 billion dollars (7.9 billion euros) while GDP per capita was 2,450 dollars (1,830 euros), the office said in a statement.
Germany	12464	12471	1.516 trillion	12521	12535	77	testsetinput.txt	GOODS	0	Germany is the third largest exporter in the world with $1.516 trillion exported in 2012.
Germany	12554	12561	80,219,695	12593	12603	78	testsetinput.txt	POP	0	Germany's population was counted to be 80,219,695 on May 9, 2011, making it the 16th most populous country in the world.
Greece	12675	12681	132,000	12711	12718	79	testsetinput.txt	AGL	0	Greece has an area of approximately 132,000 square kilometers and a population of 11.31 million, of which 98 percent are Greeks.
Greece	12675	12681	11.31 million	12757	12770	79	testsetinput.txt	POP	0	Greece has an area of approximately 132,000 square kilometers and a population of 11.31 million, of which 98 percent are Greeks.
Tonga	12929	12934	104,000	12875	12882	80	testsetinput.txt	POP	0	he say the deployment would help to ease unemployment in the nation of 104,000 people , as well as foster closer tie between Tonga and Britain .
Bangladesh	13024	13034	144 million	13104	13115	81	testsetinput.txt	POP	0	he telecommunications sector has emerged as a key driver of the economy in Bangladesh, one of the world's poorest countries, with nearly 40 percent of its 144 million population surviving on less than a dollar day.
Britain	13220	13227	3.1 percent	13248	13259	82	testsetinput.txt	INF	0	Higher prices for clothes and plane tickets helped keep Britain's inflation rate at 3.1 percent in August, the ninth straight month it has stayed above the official target of 2 percent, official statisticians said Tuesday.
Iceland	13412	13419	320,000	13395	13402	83	testsetinput.txt	POP	0	Home to 320,000 people , Iceland officially apply to join the EU at the end of July , with the government aim to become a member within the next three year .
Russia	13790	13796	996 billion kilowatthors	13759	13784	85	testsetinput.txt	POP	0	In 2011, electric power generation totaled approximately 996 billion kilowatthours, and Russia consumed about 861 billion kilowatthours.
U.S.	13848	13852	6,526 million	13886	13899	86	testsetinput.txt	CO2	0	In 2012, U.S. greenhouse gas emissions totaled 6,526 million metric tons CO2.
Germany	13925	13932	631.4	13966	13971	87	testsetinput.txt	ELEC	0	In 2013 Germany's electricity production reached 631.4 TWh.
Russia	13999	14005	526.4 billion	14021	14034	88	testsetinput.txt	GOODS	0	In 2013, exports from Russia amounted to US$526.4 billion, up 74.4% since 2009.
United States	14070	14083	4,058 billion	14100	14113	89	testsetinput.txt	ELEC	0	In 2013, the United States generated about 4,058 billion kilowatthours of electricity.
China	14152	14157	17.6 trillion	14167	14180	90	testsetinput.txt	GDP	0	In 2014 China reached $17.6 trillion or 16.48 percent of the world’s purchasing-power-adjusted GDP, while the US made slightly less, 16.28 percent or $17.4 trillion, the FT reported citing IMF data.
US	14254	14256	17.4 trillion	14295	14308	90	testsetinput.txt	GDP	0	In 2014 China reached $17.6 trillion or 16.48 percent of the world’s purchasing-power-adjusted GDP, while the US made slightly less, 16.28 percent or $17.4 trillion, the FT reported citing IMF data.
Zimbabwe	14776	14784	47	14809	14811	94	testsetinput.txt	LIFE	0	In stark contrast to the leaders, in Zimbabwe life expectancy is just 47 years and per capita income 176 dollars.
India	15145	15150	10.55 percent	15276	15289	97	testsetinput.txt	INF	0	India 's central bank have already raise interest rate three time this year but inflation have remain stubbornly high and stand at 10.55 percent , the highest among the group of 20 lead nation .
Canada	15620	15626	0.56 million	15692	15704	101	testsetinput.txt	CO2	0	India, Germany, and Canada had constant CO2 emissions for the two years, at 1.97, 0.81, and 0.56 million kilotons, respectively.
Indian	15978	15984	8.51 percent	16026	16038	103	testsetinput.txt	INF	0	Indian wholesale inflation continued to slow to 8.51 percent in August from 9.78 percent in July on cheaper manufactured products, fuels and non-food articles, said a release by the Ministry Commerce and Industry Tuesday.
Indian	15978	15984	9.78 percent	16054	16066	103	testsetinput.txt	INF	0	Indian wholesale inflation continued to slow to 8.51 percent in August from 9.78 percent in July on cheaper manufactured products, fuels and non-food articles, said a release by the Ministry Commerce and Industry Tuesday.
Indonesian	16200	16210	17 percent	16234	16244	104	testsetinput.txt	INTERNET	0	Indonesian internet users rise up 17 percent to 2.3 million.
Libya	16445	16450	12.9 percent	16333	16345	105	testsetinput.txt	INF	0	inflation soar from negative figure at the end of the 1990s to a record 12.9 percent in July last year , before plunge to one percent in June this year , accord to the Central Bank of Libya .
Israel	16453	16459	7.6 million	16497	16508	106	testsetinput.txt	POP	0	Israel in September said its population was 7.6 million, which includes 5.8 million Jews, a figure which counts the 300,000 West Bank settlers, and 1.6 million Arabs.
West Bank	16577	16586	300,000	16569	16576	106	testsetinput.txt	POP	0	Israel in September said its population was 7.6 million, which includes 5.8 million Jews, a figure which counts the 300,000 West Bank settlers, and 1.6 million Arabs.
Japan	16734	16739	83.6	16761	16765	107	testsetinput.txt	LIFE	0	It does not top any individual category -- average income in Liechtenstein is a wallet-busting 81,011 dollars and Japan's life expectancy is 83.6 years -- but Norway's all-round performance gave it superiority in the UN Development Programme (UNDP) 20th annual rankings.
Japan	17173	17178	83	17228	17230	110	testsetinput.txt	LIFE	0	Japan has the world's highest life expectancy -- early 83 years -- according to the World Bank.
Nigeria	17402	17409	150 million	17417	17428	111	testsetinput.txt	POP	0	Jos, situated between the Muslim-dominated north and the Christian south, has in recent years been a hotbed of religious violence in Nigeria, whose 150 million people are divided almost equally between followers of the two faiths.
China	17784	17789	9327489.9	17811	17821	114	testsetinput.txt	AGL	0	Land area (sq. km) in China was last measured at 9327489.90 in 2011, according to the World Bank.
UK	17970	17972	399.6	17985	17990	115	testsetinput.txt	ELEC	0	Latest figures (published 2009) show that there was a 0.4% decrease in the total supply of electricity in the UK in 2008, to 399.6 TWh.
Latvia	17996	18002	2.3 million	18017	18028	116	testsetinput.txt	POP	0	Latvia, a country of 2.3 million people, joined the EU in 2004.
Indian	18089	18095	49.1	18212	18216	117	testsetinput.txt	LIFE	0	Life expectancy at birth for Indian males has gone up from 48.6 years in 1970 to 63.2 years in 2010, while for Indian females the number has risen from 49.1 years to 67.5 years during the same period.
Indian	18089	18095	67.5	18226	18230	117	testsetinput.txt	LIFE	0	Life expectancy at birth for Indian males has gone up from 48.6 years in 1970 to 63.2 years in 2010, while for Indian females the number has risen from 49.1 years to 67.5 years during the same period.
Indian	18171	18177	49.1	18212	18216	117	testsetinput.txt	LIFE	0	Life expectancy at birth for Indian males has gone up from 48.6 years in 1970 to 63.2 years in 2010, while for Indian females the number has risen from 49.1 years to 67.5 years during the same period.
Indian	18171	18177	67.5	18226	18230	117	testsetinput.txt	LIFE	0	Life expectancy at birth for Indian males has gone up from 48.6 years in 1970 to 63.2 years in 2010, while for Indian females the number has risen from 49.1 years to 67.5 years during the same period.
